npm update
Update-Package -ProjectName DND.Common
Update-Package -ProjectName DND.Common.Infrastructure
Update-Package -ProjectName DND.Common.Domain
Update-Package -ProjectName DND.Common.ApplicationServices
Update-Package -ProjectName DND.Common.DomainServices
Update-Package -ProjectName DND.Common.Data
Update-Package -ProjectName DND.Common.Testing
Update-Package -ProjectName DND.Web
Update-Package -ProjectName DND.Web.Blog
Update-Package -ProjectName DND.Web.FlightSearch
Update-Package -ProjectName DND.Web.CMS
Update-Package -ProjectName DND.Web.DynamicForms
Update-Package -ProjectName DND.ApplicationServices
Update-Package -ProjectName DND.ApplicationServices.Blog
Update-Package -ProjectName DND.ApplicationServices.CMS
Update-Package -ProjectName DND.ApplicationServices.FlightSearch
Update-Package -ProjectName DND.ApplicationServices.DynamicForms
Update-Package -ProjectName DND.DomainServices.Blog
Update-Package -ProjectName DND.DomainServices.CMS
Update-Package -ProjectName DND.DomainServices.FlightSearch
Update-Package -ProjectName DND.DomainServices.DynamicForms
Update-Package -ProjectName DND.Domain.Blog
Update-Package -ProjectName DND.Domain.CMS
Update-Package -ProjectName DND.Domain.FlightSearch
Update-Package -ProjectName DND.Domain.Identity
Update-Package -ProjectName DND.Domain.DynamicForms
Update-Package -ProjectName DND.Data
Update-Package -ProjectName DND.Data.Identity
Update-Package -ProjectName DND.Data.Blog
Update-Package -ProjectName DND.Data.CMS
Update-Package -ProjectName DND.Data.DynamicForms
Update-Package -ProjectName DND.Infrastructure
Update-Package -ProjectName DND.IntegrationTestsNUnit
Update-Package -ProjectName DND.IntegrationTestsXUnit
Update-Package -ProjectName DND.TestSetup
Update-Package -ProjectName DND.UITests
Update-Package -ProjectName DND.UnitTests.Common
Update-Package -ProjectName DND.UnitTests.Blog
Update-Package -ProjectName DND.UnitTests.CMS
Update-Package -ProjectName DND.UnitTests.FlightSearch
Update-Package -ProjectName DND.UnitTests.DynamicForms
